"","Nu"
"AFAM060",53.2140249433107
"AMST217",41.7215547052154
"CHNS142",42.7940547052154
"CHNS155",42.7940547052154
"CHNS171",38.0586139455782
"EP&E248",63.542960600907
"HIST041",54.0471201814059
"HIST293J",42.2564243197279
"JAPN157",42.7940547052154
"JAPN163",42.7940547052154
"RUSS161",42.7940547052154
"AFAM215",66.4572845804989
"AFAM125",70.0538718820862
"PHYS166L",45.9953344671202
"PLSC118",76.4130385487528
"PLSC113",67.3151927437642
"GLBL261",72.619410430839
"EAST404",81.842074829932
"PLSC220",48.1871995464853
"ER&M300",74.4318764172336
"HIST462J",49.5939824263039
"AMST441",38.1488137755102
"HIST348J",66.8220068027211
"CLCV236",62.3652607709751
"AFAM251",69.4915022675737
"AFAM198",68.6050623582766
"EP&E255",73.989574829932
"LING212",49.9794727891156
"MUSI349",60.5127437641723
"SPAN246",75.8180555555556
"AFAM185",67.1723526077098
"AMST469",65.3894727891156
"HIST104J",65.1773526077098
"USAF402",78.4322222222222
"AFAM408",45.5830272108844
"EALL319",75.3340986394558
"EALL239",69.404574829932
"ENGL219",62.2585090702948
"AFAM300",70.1531519274376
"AMST257",73.8374829931973
"SPAN353",75.4117630385488
"AMST348",49.9208276643991
"AFAM030",68.4087074829932
"AFAM202",60.3413038548753
"AMST385",73.6638888888889
"ECON182",61.9473639455782
"AFAM343",61.7215036848073
"AMST422",48.6447137188209
"ART224",65.3782213718821
"HIST270J",48.9507936507936
"HIST364J",50.2359339569161
"PLSC166",76.9706009070295
"AFAM172",71.8494274376417
"HIST191J",72.4065816326531
"AMST010",76.5015192743764
"HIST102J",82.294574829932
"ER&M209",81.8711111111111
"HIST227",42.7684013605442
"PSYC160",55.7533786848073
"AFST432",42.2264229024943
"HIST413J",70.62089569161
"HIST254J",51.3954535147392
"PSYC110",78.0688888888889
"AMST284",56.839880952381
"E&EB145",39.053691893424
"AFAM203",46.6840150226757
"GLBL260",68.4685260770975
"HIST134J",44.9491099773243
"HSAR462",41.9384708049887
"AFAM270",69.5629081632653
"EP&E497",71.1107823129252
"AFAM325",41.6043494897959
"EP&E243",80.934574829932
"EVST312",59.8046882086168
"EVST211",52.016060090703
"LATN421",78.7087414965986
"LITR245",62.169574829932
"HNDI142",74.8726133786848
"MUSI478",76.3386734693878
"AFAM403",51.1849957482993
"PLSC214",79.9094444444444
"EP&E301",46.2995790816327
"FILM241",50.8980158730159
"PLSC232",48.3152891156463
"LAST267",58.4381009070295
"AMST271",58.5752380952381
"AFAM410",69.2742970521542
"ENGL230",72.0067630385488
"CLCV245",64.2528911564626
"EP&E263",78.0454875283447
"PSYC414",48.7895705782313
"RLST020",68.3168494897959
"SPAN120",75.0401133786848
"PLSC111",79.9491666666667
"PLSC257",68.3001133786848
"AMST193",69.5803571428571
"HIST450J",69.4953401360544
"AFAM380",78.5113548752834
"AMST400",54.6890376984127
"EAST032",49.8802735260771
"HIST396",76.1505555555556
"PLSC415",61.1235260770975
"GMAN208",64.9773526077097
"HIST308J",70.8216666666667
"RLST110",70.4542290249433
"PLSC398",55.3542020975057
"AMST272",65.4872052154195
"ER&M221",71.1854081632653
"HIST255J",61.0508163265306
"THST240",64.1887244897959
"PLSC135",84.2325
"EALL255",45.4314115646259
"ANTH473",33.3261523683547
"ENGL275",69.79839569161
"HSAR115",74.049835600907
"SPAN055",53.6146315192744
"ECON467",48.4568579931973
"HUMS300",46.3450467687075
"AMST466",73.8183163265306
"CLCV212",78.8965986394558
"HUMS163",63.7828911564626
"YORU171",82.8805555555556
"SPAN333",48.0841780045351
"RUSS022",56.9413548752835
"GMAN382",50.3879195011338
"ENGL226",42.1520989229025
"ENGL018",45.7016099773243
"ENGL421",48.7294926303855
"MUSI010",70.3605385487528
"ARCG226",58.7226133786848
"EDST230",70.6386904761905
"EVST245",61.3925793650794
"PLSC374",46.5556363378685
"EALL302",59.5968764172336
"ENGL192",64.5066666666667
"EP&E235",87.1540192743764
"SCIE031",70.79
"LAST214",80.6002777777778
"ER&M376",48.52089569161
"MCDB109",51.8314512471655
"NAVY412",47.6760430839002
"HIST299J",77.3151303854875
"ENGL220",74.3251303854875
"HIST398J",55.2770408163265
"PLSC241",41.7715433673469
"GMAN151",66.2640022675737
"RUSS142",68.2774829931973
"PERS150",69.6240192743764
"GMAN140",64.6945408163265
"CHNS167",72.8600524376417
"CHNS130",79.8631689342404
"HIST302J",60.3357482993197
"PLSC366",79.0122222222222
"ANTH339",50.5546712018141
"HIST168J",48.5055158730159
"HIST248",37.9085218253968
"HSAR331",37.9085218253968
"HIST131J",51.0252040816327
"AMST258",49.3691950113379
"HIST140",59.2320408163265
"ENGL212",71.2997222222222
"HIST220",65.2904875283447
"EALL286",59.2029705215419
"HSAR312",40.5632723922903
"JDST323",47.3589795918367
"FREN245",74.1245068027211
"AMST311",75.4802097505669
"ANTH346",60.9343764172336
"HUMS231",52.7256802721088
"MMES292",47.8744217687075
"EP&E258",40.4438903061224
"HIST196J",56.3764342403628
"ECON408",83.2155555555556
"PLSC239",78.4702777777778
"ER&M319",81.6672052154195
"CHNS169",76.0723526077097
"LING227",68.3166496598639
"LING235",41.9415079365079
"PLSC165",71.2409637188209
"PLSC133",70.3605555555555
"ECON122",81.4730555555556
"HIST410J",71.6104081632653
"HIST384J",76.7481859410431
"RUSS253",38.0588477891156
"LITR474",45.0448143424036
"ART002",48.0800113378685
"BENG485",69.3924319727891
"LATN390",68.9092970521542
"THST111",62.472074829932
"ENGL361",56.5024333900227
"BRST177",46.2033999433107
"ENGL426",45.6185997732426
"ARCH261",61.6879081632653
"EALL210",49.0596995464853
"SOCY152",43.8434523809524
"HEBR162",69.2999319727891
"AMST463",72.3134637188209
"RLST490",74.6246541950113
"HIST307J",48.2569047619048
"DUTC140",70.2192630385488
"ART111",74.8687414965986
"AMST381",59.2790121882086
"CLCV261",75.1774659863946
"CPSC184",50.1073979591837
"SWAH171",78.7088548752834
"YORU120",76.7885941043084
"MCDB240",83.8509637188209
"ENGL010",80.8629081632653
"CHEM101",69.9881179138322
"HMRT100",78.0786111111111
"PLSH160",76.3816496598639
"RLST184",79.2207823129252
"GREK419",46.9273469387755
"ER&M306",57.4358786848073
"SOCY169",66.96339569161
"ECON252",48.3772066326531
"HSAR402",45.7956646825397
"HEBR158",55.9337698412698
"WGSS300",58.0710884353742
"AFST449",39.9121726190476
"EVST132",46.8025637755102
"ENGL130",48.2748412698413
"ENGL126",70.9698526077098
"LATN485",43.4707936507937
"ANTH438",55.6603571428571
"HIST323",45.682193877551
"HSAR368",52.0093934240363
"HIST276",69.3479081632653
"ANTH303",82.0458333333333
"CGSC425",64.3253231292517
"HSAR456",49.0917743764172
"ANTH132",71.8418764172336
"CLCV319",59.1613718820862
"G&G216",46.5213492063492
"HIST283J",50.504552154195
"CLCV216",34.7295663265306
"HUMS153",59.3556519274376
"BENG405",70.6811111111111
"HIST231J",58.6747675736961
"PLSC236",57.1661734693878
"CPSC440",67.3989512471655
"CPSC423",72.3722222222222
"BENG467",75.5356689342404
"USAF302",69.6855215419501
"MCDB205",81.4487414965986
"PSYC180",72.5790986394558
"MCDB241L",67.6298185941043
"ANTH267",66.7271541950113
"THST405",51.2472505668934
"GLBL180",87.2861111111111
"PHIL180",63.4707993197279
"ARCH431",52.0164172335601
"ENAS344",54.3578911564626
"AFST435",47.6988676303855
"ITAL157",53.0446995464853
"HUMS411",44.6518466553288
"AFAM406",43.2844246031746
"JDST256",39.2764542391031
"AFAM469",51.0844912131519
"ANTH271",66.39839569161
"ENGL245",72.7762414965986
"GREK125",74.389574829932
"ZULU160",71.5503741496599
"WGSS398",79.4425
"SPAN110",71.0957043650794
"GLBL275",78.5869968820862
"AFST413",49.9970762471655
"ART371",58.1986465419501
"ART346",87.2709637188209
"FILM411",62.0445578231293
"ENGL114",70.4565022675737
"ECON444",46.9687429138322
"ARCH345",69.2275623582766
"AMTH361",71.3515646258503
"BIOL101",70.2278911564626
"YORU181",80.2325
"G&G205",52.0532142857143
"CPSC421",42.4692587868481
"ECON443",56.7277891156463
"LING264",48.8170011337869
"ASTR110",73.7277777777778
"EP&E220",49.7518253968254
"GLBL263",47.2152380952381
"WGSS324",83.1935600907029
"ART007",78.0741496598639
"GMAN120",77.6959297052154
"HUMS140",59.003985260771
"ANTH376",74.693820861678
"PLSC274",51.8036224489796
"GLBL247",53.9615646258503
"LING254",54.8445578231293
"ANTH386",50.2748299319728
"CENG412L",79.6534637188209
"ECON417",68.9840816326531
"ECON461",57.2015646258503
"ART433",75.0701133786848
"ZULU120",74.9154081632653
"LAST221",76.1304081632653
"FREN109",78.862074829932
"EDST250",51.218005952381
"ENGL253",44.5482497165533
"GMAN159",54.3055158730159
"ART231",77.9406859410431
"ART122",74.537335600907
"FILM488",69.1730215419501
"G&G126L",61.4317191043084
"MGRK303",76.5991496598639
"ENGL115",75.4991496598639
"ASTR343",56.5753401360544
"ENGL287",55.4215547052154
"AFST335",44.3335643424036
"MUSI131",66.4863718820862
"HIST264",50.0069387755102
"DRST004",51.442983276644
"HIST347J",47.4423483560091
"HUMS151",65.0306859410431
"DRST006",39.7380371315193
"PHIL126",40.4629450113379
"PHIL175",43.023914399093
"PHIL311",40.7471882086168
"PHIL481",33.089871031746
"HIST220J",80.8919444444444
"EAST326",55.9041680839002
"CZEC140",78.9942970521542
"GMAN145",80.7397746598639
"FREN335",56.1958517573696
"GMAN308",45.1675311791383
"THST387",74.1009991496599
"WLOF140",81.0537244897959
"HSAR447",69.5355215419501
"ART132",84.7063888888889
"ECON159",51.3447675736961
"ENGL263",49.7052891156463
"HUMS444",46.7945351473923
"GLBL290",63.1597052154195
"ENGL395",52.0541156462585
"ENGL125",80.0178911564626
"ENGL224",57.1918083900227
"ENGL206",39.7455739795918
"ENGL200",45.8098129251701
"AFST221",67.2752607709751
"HIST321J",66.0702607709751
"KREN154",71.1888718820862
"SPAN130",73.9103911564626
"PERS140",67.7159467120181
"GMAN110",87.4198526077098
"HIST237",47.0223299319728
"ARBC167",71.7809637188209
"GMAN217",44.3526261337868
"PORT140",74.25
"ENGL314",51.1283616780045
"G&G489",64.7666156462585
"JAPN165",73.7819798752835
"ANTH471",66.0230399659864
"E&EB469",65.7495408163265
"MB&B471",68.0320762471655
"MB&B473",68.0750793650794
"MB&B479",73.2889413265306
"PHIL480",67.8259821428571
"CHEM226L",75.6683333333333
"PSYC161",43.3774433106576
"PHIL448",58.7105839002268
"AMTH160",75.0897222222222
"BIOL104",71.6724319727891
"PSYC477",65.9515022675737
"CHEM221",50.6737528344671
"E&EB273L",55.8715022675737
"HSAR418",47.6602905328798
"FREN160",79.1583333333333
"ENGL134",77.6126133786848
"ITAL140",82.9782653061225
"EP&E215",47.18570861678
"ECON326",67.7806859410431
"ANTH453",73.4215192743764
"GLBL274",51.2129365079365
"EVST255",37.3125666099773
"ANTH242",72.0976303854875
"LAST243",83.0767970521542
"HUMS353",48.7485785147392
"LING280",46.3407043650794
"ENGL265",58.9200453514739
"LAST344",44.4554761904762
"FREN150",66.3928741496599
"ANTH464",46.9086748866213
"ENGL470",74.3717800453515
"LATN125",78.8098185941043
"HIST178J",49.3197845804989
"HIST215J",49.9416950113379
"LAST223",76.7813888888889
"HSHM415",61.0439512471655
"EGYP145",49.4332043650794
"EVST352",59.4884126984127
"FILM346",60.5814682539683
"AFAM303",39.4821797052154
"CLCV134",60.0347675736961
"HUMS073",46.4945195578231
"GLBL193",70.6940022675737
"MB&B445",71.2155385487528
"PHIL269",63.4425623582766
"PSYC200",48.3967757936508
"HUMS473",38.6739002267574
"ECON110",63.8137244897959
"ECON111",62.2656689342404
"FREN013",48.7058276643991
"USAF202",45.7115476190476
"AFST272",33.754787414966
"ANTH320",41.5178472222222
"EVST189",46.3671556122449
"MMES193",50.9072505668934
"EAST454",49.5060090702948
"AFST340",41.7019571995465
"ANTH370",54.2111848072562
"ANTH401",36.0251913265306
"CPSC468",51.8476247165533
"EENG111",55.8402891156463
"EVST290",73.0112414965986
"EAST301",35.8545225497606
"ECON484",39.6521612811791
"ECON327",57.7771371882086
"ARCG161",48.1507327097506
"ARCG128",46.6914016439909
"BRST206",47.9849319727891
"FREN347",40.8471952947846
"HSAR403",76.8888888888889
"RLST182",67.5759467120181
"RLST206",50.5842304421769
"GMAN286",49.1207497165533
"CENG315",63.7606859410431
"PHYS382L",79.0673526077098
"ART130",70.5837414965986
"ART301",57.2365192743764
"MUSI221",63.5781689342404
"PHIL267",72.6815192743764
"CPSC411",64.0402097505669
"ART324",67.5605385487528
"FREN145",81.8791326530612
"ART114",68.8204081632653
"ART116",64.1994274376417
"ART138",68.3416326530612
"PHYS120",74.3663888888889
"ENGL450",54.6823979591837
"ENGL415",63.1187074829932
"HNDI159",78.8890192743764
"ZULU140",69.8091496598639
"CHNS163",75.4809297052154
"ENGL468",77.6516666666667
"ENGL481",62.9668764172336
"AKKD120",47.6879676870748
"ARBC120",48.6166866654069
"FREN120",47.8652239229025
"JAPN120",58.8086394557823
"LING125",65.1676318027211
"PLSH120",46.9659623015873
"VIET120",56.5756887755102
"CHNS120",50.1443381519274
"GREK120",52.3653032879819
"RUSS120",58.1161238662132
"ARBC146",34.8034739543966
"EGYP120",46.9253557256236
"HNDI120",56.9475297619048
"LATN120",58.5701530612245
"MGRK120",52.7259424603175
"SWAH120",64.6391326530612
"CZEC120",50.4807794784581
"INDN120",60.3246882086168
"TKSH120",62.4177791950113
"ITAL120",43.7882582199546
"PERS120",65.7844274376417
"PORT125",76.6659297052154
"KREN120",50.7586862244898
"ANTH459",72.7576303854875
"ITAL125",70.6678571428571
"SPAN145",67.7197675736961
"ARBC140",60.8545238095238
"HNDI140",54.4225240929705
"TKSH140",66.6457993197279
"MUSI360",69.0334481292517
"JAPN151",44.8356802721088
"KREN142",36.258431122449
"FILM395",81.1887074829932
"SWAH140",63.9986734693878
"GMAN315",49.3545181405896
"AMST235",45.7834594671202
"CHNS165",78.8354081632653
"LING231",39.9358276643991
"RUSS185",85.8161111111111
"CGSC216",40.3137740929705
"MCDB290",41.0577848639456
"CLSS405",61.9937868480726
"CLCV042",49.5068594104308
"ENGL017",39.6435246598639
"SPAN330",70.3155215419501
"HUMS275",48.0410714285714
"RLST191",51.5691510770975
"HSHM227",63.2511734693878
"ART121",79.8166496598639
"SPAN140",74.4329081632653
"YORU160",74.4096712018141
"ARCH348",49.8953585600907
"ART237",60.315470521542
"ART369",45.9197675736961
"E&EB474",65.9195068027211
"HSAR401",53.7427791950113
"YORU140",74.1886734693878
"ANTH335",67.8375623582766
"ANTH375",41.6997633219955
"CPSC432",70.3544444444444
"MUSI347",49.1495068027211
"SPAN142",77.5699659863946
"FREN333",48.3595351473923
"ECON108",76.5780215419501
"PSYC270",89.1636111111111
"APHY100",56.5472066326531
"ENGL252",52.729716553288
"MMES138",48.1902111678005
"FREN240",62.1512868480726
"APHY321",48.7669727891156
"ARCH251",82.7811111111111
"FREN130",64.7265192743764
"PORT211",75.1075
"AMST392",73.5394444444444
"MCDB345L",61.9958786848073
"BENG449",68.8434637188209
"STAT100",65.6212698412698
"MCDB461",74.4899829931973
"CPSC201",73.716320861678
"EENG201",67.5053231292517
"EENG310",70.4436734693878
"ENAS400",56.0486734693878
"GLBL223",54.5813718820862
"MUSI110",67.3247052154195
"EENG348",61.5180215419501
"CGSC371",76.8537414965986
"MENG185",76.9740192743764
"STAT365",67.1917120181406
"MENG403",76.8569274376417
"ART265",70.3198526077097
"CHEM134L",76.8763718820862
"ARCG424",43.7008460884354
"MUSI413",69.9533333333333
"PSYC429",44.1673299319728
"MUSI322",78.4302607709751
"FREN140",80.8013888888889
"ARCH162",68.9794274376417
"ART338",72.6330909863946
"ART342",71.9447052154195
"ENGL261",50.160341553288
"ART341",76.476649659864
"TKSH151",63.9223185941043
"ARCH161",65.5031519274376
"BENG464",81.4973526077098
"BENG351",73.6553911564626
"PSYC150",50.917477324263
"HUMS259",44.1589370748299
"LAST225",71.1556859410431
"MATH115",74.5687414965986
"PHYS478L",75.6212244897959
"E&EB223L",63.8416326530612
"CPSC473",56.6721712018141
"CLCV257",48.327641723356
"BENG453",47.3739101473923
"PHYS201",69.9145238095238
"FREN198",56.8244118480726
"MB&B571",79.6779081632653
"ENGL461",74.554574829932
"ENGL473",67.2300963718821
"AMST475",48.9900453514739
"ARCH249",81.6667970521542
"ECON452",50.7380839002268
"ECON115",46.2178684807256
"GLBL195",70.8559637188209
"MENG363L",55.8467630385488
"GMAN130",74.7010941043084
"VIET142",73.736910430839
"CHNS153",81.4085941043084
"RUSS145",68.7611904761905
"FREN170",64.7201133786848
"ENGL127",45.5767942176871
"ENGL121",79.8067800453515
"GMAN174",51.285341553288
"SOCY018",48.9134920634921
"ECON136",76.6297052154195
"ECON126",55.6865306122449
"MCDB303L",77.7426303854875
"E&EB225",70.2498526077098
"MCDB450",47.615602324263
"BENG249",68.1613378684807
"CPSC451",40.2232057823129
"ARCH009",54.8339682539683
"MUSI334",76.9975
"MUSI222",77.184574829932
"EENG481",48.1533630952381
"THST308",45.9851091269841
"THST314",50.074751984127
"MUSI351",46.4583290816327
"MB&B460L",82.0044274376417
"ENGL255",85.5991666666667
"ASTR356",65.8424659863946
"ANTH311",51.0505399659864
"ECON351",63.4146541950113
"ARCH433",43.9424263038549
"EP&E236",55.9925623582766
"HIST176J",50.8123979591837
"HIST072",43.2000921201814
"ECON475",54.7346371882086
"E&EB228",76.3672222222222
"HIST481J",46.8033971088435
"GLBL225",55.4594727891157
"LING368",49.567380952381
"LING148",53.2065476190476
"RUSS140",62.2534637188209
"CHEM167",54.4205045351474
"PHIL270",55.4417800453515
"MATH381",44.6768253968254
"HEBR120",72.0472052154195
"HEBR140",63.586485260771
"ANTH233",49.6461125283447
"GMAN376",46.9622179705215
"ART443",67.6408163265306
"PLSC233",48.6224844104308
"ART285",75.7176133786848
"PHYS206L",77.5877777777778
"ART145",73.3162074829932
"ART469",50.7114342403628
"MB&B251L",71.6784637188209
"FILM320",48.0050907029478
"MENG286L",62.0712244897959
"MENG389",59.9889002267574
"MUSI210",46.920447845805
"MUSI215",49.0671641156463
"ENGL135",65.3666680839002
"ENGL244",54.2153231292517
"PHYS181",53.3511068594104
"PHYS344",69.3231859410431
"CHEM333",61.707380952381
"PHYS171",61.3755839002268
"PHYS440",57.2652267573696
"PHIL443",52.7685544217687
"PHYS261",55.6743438208617
"LAST392",43.2849376417234
"CPSC112",74.819410430839
"ASTR156",51.2810515873016
"FILM350",80.9143934240363
"ENGL476",58.3129265873016
"ENGL246",75.1431519274376
"ENGL455",45.6942247732426
"ART136",57.1490816326531
"EALL308",40.7847278911565
"ENGL155",50.1060884353742
"E&EB380",65.9017970521542
"BRST220",46.138231292517
"GREK141",52.3946371882086
"AMST349",51.6627097505669
"HLTH450",61.9651927437642
"GLBL390",50.1182823129252
"CPSC200",59.6128741496599
"MATH108",66.1054875283447
"MATH116",62.1978401360544
"BENG352",57.7597335600907
"BENG465",59.9244387755102
"MCDB200",69.3746882086168
"MCDB370",60.1100623582766
"MENG390",55.9616964285714
"AMTH437",58.487970521542
"ENAS130",66.2831873582766
"ENVE410L",54.2652891156463
"MB&B105",51.77991638322
"CENG416",72.3435941043084
"CENG301",76.0027777777778
"ECON471",60.0032993197279
"G&G421",38.9416510770975
"STAT363",59.858066893424
"CHEM425",53.4990816326531
"MATH300",73.227074829932
"CPSC213",76.3051133786848
"CPSC413",72.6234467120181
"LING220",49.8059410430839
"MATH118",47.4266737528345
"MATH246",45.3854662698413
"GLBL121",54.5787089002268
"MATH112",67.9798185941043
"CPSC424",50.2863605442177
"CPSC365",46.9579620181406
"AMTH247",42.7305569727891
"AMTH222",30.9855001259763
"MATH225",36.5301856575964
"MATH120",42.5570833333333
"MATH435",33.7490460443437
"MATH325",44.3325637755102
"MATH354",32.3144387755102
"MATH235",30.6137910997732
"ECON131",49.2205342970522
"ECON132",59.7099603174603
"MATH242",50.8046485260771
"STAT230",70.7335260770975
"E&EB290",66.8109297052154
"CLSS402",49.0266170634921
"AMTH364",35.0262046485261
"PSYC454",55.0293424036281
"PHYS402",70.8180385487528
"ECON256",73.1243594104308
"G&G305L",51.4688577097506
"HIST099",49.3481009070295
"ECON473",53.5601927437642
"EVST348",44.5097392290249
"MCDB040",62.1769557823129
"MENG365",46.2692517006803
"MB&B452",55.4944742063492
"ENAS496",42.2687174036281
"BIOL102",48.957641723356
"E&EB272",75.2033333333333
"G&G207",48.824552154195
"MCDB415",55.156746031746
"LING322",48.7795011337869
"ASTR310",48.1433276643991
"MB&B302",81.6569444444444
"E&EB460",47.9302210884354
"MB&B050",43.3553032879819
"ENGL227",50.709246031746
"NAVY312",48.4637471655329
"MCDB201L",72.6750963718821
"MATH330",41.53722930839
"ASTR450",59.958066893424
"CHEM470",73.7337414965986
"CLCV420",39.3275070861678
"E&EB125",65.2464512471655
"NAVY212",59.6106689342404
"E&EB291L",48.276626984127
"CLCV409",61.1283163265306
"MCDB387",59.5063903061224
"PSYC321",43.1142417800454
"PSYC162",47.7283276643991
"HUMS438",47.1081916099773
"HIST345",42.3719614512472
"HIST373",35.3121201814059
"SKRT150",53.5930328798186
"EALL217",44.5437471655329
"EALL203",43.5504946145125
"WGSS032",56.2698015873016
"MATH370",44.6895195578231
"CENG120",67.6212414965986
"MENG211",43.4564073129252
"HSAR453",41.9092630385488
"WGSS206",48.3135615079365
"MCDB344L",55.6904365079365
"CHEM102",71.935
"CPSC478",42.0537868480726
"PSYC235",39.8671924603175
"CPSC223",47.81722930839
"APHY194",50.1482199546485
"CGSC426",34.8648058390023
"MUSI497",54.7378571428571
"BIOL103",48.9363846371882
"ECON275",60.5428911564626
"MCDB315",43.4634339569161
"EP&E334",35.638985260771
"PHYS205L",64.4841609977324
"HIST481",43.6426473922903
"HNDI198",72.3362244897959
"MUSI460",70.3415376984127
"NAVY100",68.8016326530612
"APHY322",24.5512243323255
"ARCG362",31.1572659989922
"PHYS430",26.9332766439909
"G&G456",31.4232936507937
"HIST271",37.8129223356009
"APHY449",38.9325510204082
"CHEM222L",61.2418253968254
"CHEM223L",57.166320861678
"CHEM335L",56.9401757369615
"CHEM251L",67.111746031746
"CHEM220",55.0098979591837
"INDN140",54.3669061791383
"MUSI324",47.2438860544218
"EENG203",44.1803018707483
"APHY450",73.4973526077098
"BENG356L",65.4741496598639
"MCDB291L",68.8705555555556
"NAVY112",48.9226927437642
"ART379",72.9809467120181
"ART142",48.8436578798186
"MB&B443",48.177619047619
"ARCH163",44.5129308390023
"EVST285",47.986887755102
"ECON121",68.3730215419501
"ASTR355",46.3919515306122
"CHEM252",68.1480385487528
"MATH305",60.9399829931973
"LING376",49.5340986394558
"ENGL300",51.4374829931973
"MUSI313",58.7402607709751
"APHY151",60.0364965986395
"ENAS360",48.5393707482993
"MATH231",47.3234353741497
"G&G323",48.7250921201814
"ECON330",41.0526077097506
"ENGL196",57.9154535147392
"ENGL467",50.390141723356
"ECON416",51.1927551020408
"ECON251",45.5576247165533
"MATH315",42.690341553288
"PHIL427",44.5372448979592
"MCDB103",51.5500113378685
"ARBC151",49.0854676870748
"KREN140",52.0504152494331
"CHNS151",50.6535983560091
"INDN160",47.1167120181406
"RUSS151",41.8552380952381
"SWAH160",54.9695790816327
"JAPN140",52.241826814059
"FREN389",45.614764739229
"HEBR127",44.024929138322
"EGYP137",46.2856306689342
"MUSI218",44.5454662698413
"CHEM165",47.3830017006803
"ARCG218",45.8694912131519
"ECON184",33.0976588876291
"ECON211",37.3795053854875
"CZEC301",62.8618594104308
"ARCG252",42.0920989229025
"HSAR142",39.4853429705215
"MUSI232",58.0475793650794
"ART457",46.6134948979592
"G&G220",47.8682950680272
"ARCH154",45.8873129251701
"MUSI440",53.4242290249433
"MENG383",47.6056306689342
"ECON472",38.9165391156463
"GLBL347",31.4250466112371
"BRST219",40.055164399093
"JDST235",38.1642276077098
"ECON116",48.8572689909297
"MUSI305",47.8827891156463
"MUSI314",50.1841609977324
"PLSC327",34.8140717120181
"BENG435",46.1120252267574
"ENGL456",51.5063222789116
"ECON410",38.936001984127
"ITAL151",47.8376162131519
"MUSI362",49.3071571869489
"MUSI462",49.3071571869489
"ASTR160",46.7363151927438
"ASTR210",48.3339965986395
"CPSC185",54.1047335600907
"CHEM136L",50.872641723356
"MB&B301",39.6730102040816
"CHEM175",40.1397548185941
"G&G212",39.1717871315193
"CHEM442",38.3451984126984
"CHEM430",43.381130952381
"ECON339",44.0539115646258
"EP&E230",42.2213605442177
"MUSI107",35.486945861678
"USAF102",36.1575552721088
"CHEM457",52.6590476190476
"HIST283",43.9974957482993
"DRST002",52.3706873582766
"GMAN415",42.1971669501134
"ITAL317",37.1995776643991
"ENGL216",39.1568594104308
"FREN414",44.2359240362812
"ENGL203",43.1111366213152
"ENGL358",40.4408531746032
"ENGL202",38.944033446712
"PHIL202",30.0521386054422
"PLSC224",32.4742729591837
"HUMS316",43.4990306122449
"EVST265",42.1161805555556
"HIST206",32.1742928004535
"PLSC382",46.1665320294785
"ENGL412",36.9386890589569
"ENGL270",37.3809679705215
"MUSI211",34.8302448664651
"MUSI219",34.8302448664651
"MUSI361",34.8302448664651
"MUSI363",34.8302448664651
"MUSI364",34.8302448664651
"MUSI461",34.8302448664651
"MUSI463",34.8302448664651
"MUSI464",34.8302448664651
